📦 PROJECT SNAPSHOT
Base path: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker
Generated: 2026-03-20 20:58:05.488961
============================================================

📁 FOLDER: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src
============================================================

📁 src/
						.onChange((v: string) => this.quantValue = Number(v));
                    text.inputEl.focus();
				});
		}

		// --- Contexto (Opcional/Colapsable) ---
		const contextToggle = contentEl.createEl("button", { 
			text: this.showContext ? t("entry-hide-details", lang) : t("entry-show-details", lang), 
			cls: "ht-btn ht-context-toggle" 
		});
		
		const contextArea = contentEl.createDiv("ht-context-area");
		if (!this.showContext) contextArea.style.display = "none";

		contextToggle.onclick = () => {
			this.showContext = !this.showContext;
			contextArea.style.display = this.showContext ? "block" : "none";
			contextToggle.setText(this.showContext ? t("entry-hide-details", lang) : t("entry-show-details", lang));
		};

		const energyContainer = contextArea.createDiv("ht-context-row");
		new Setting(energyContainer)
			.setName(t("entry-energy-desc", lang))
			.addSlider((slider: SliderComponent) => slider
				.setLimits(1, 5, 1)
				.setValue(this.energyValue)
				.setDynamicTooltip()
				.onChange((v: number) => this.energyValue = v)
			);

		const moodContainer = contextArea.createDiv("ht-mood-selector");
		const moods = ["😫", "😔", "😑", "🙂", "🔥"];
		moods.forEach(m => {
			const btn = moodContainer.createEl("button", { text: m, cls: "ht-mood-btn" });
			if (this.moodValue === m) btn.addClass("is-selected");
			btn.onclick = () => {
				this.moodValue = m;
				moodContainer.querySelectorAll(".ht-mood-btn").forEach((b: HTMLElement) => b.classList.remove("is-selected"));
				btn.addClass("is-selected");
			};
		});

		// --- Observaciones ---
		new Setting(contextArea).setName(t("entry-notes", lang))
			.addTextArea((text: TextAreaComponent) => {
				text.setPlaceholder(t("entry-placeholder", lang))
					.setValue(this.notes)
					.onChange((v: string) => this.notes = v);
                
                // Shortcut local para el textarea
                text.inputEl.addEventListener("keydown", (e: KeyboardEvent) => {
                    if (e.key === "Enter" && (e.ctrlKey || e.metaKey)) {
                        e.preventDefault();
                        this.submit();
                    }
                });
			});

		// --- Footer ---
		const footer = contentEl.createDiv("habit-modal-footer");

		if (this.entry) {
			const btnDel = footer.createEl("button", { text: t("entry-delete", lang), cls: "mod-warning" });
			btnDel.onclick = async () => {
				await deleteEntry(this.storage, this.habit.id, this.date);
				this.onDelete();
				this.close();
			};
		}

		const btnSave = footer.createEl("button", { text: t("save", lang), cls: "mod-cta" });
		btnSave.onclick = () => this.submit();

        // Keyboard Shortcut general (si no está en el textarea)
        const kbHandler = (e: KeyboardEvent) => {
            if (e.key === "Enter" && !(e.target instanceof HTMLTextAreaElement)) {
                e.preventDefault();
                this.submit();
            }
        };
        contentEl.addEventListener("keydown", kbHandler);

        this.onClose = () => {
            contentEl.removeEventListener("keydown", kbHandler);
            contentEl.empty();
        };
	}

    private async submit() {
        const val = this.habit.type === "yesno" ? this.yesNoValue : this.quantValue;
        const s = this.storage.getData().settingsSnapshot;

        // Mapeo de settings
        const noteSettings: NoteSettings = {
            folder: s.notesFolder || "Habit Logs",
            filenamePattern: s.noteFilenamePattern,
            template: s.noteTemplate,
            openAfterCreate: s.openNoteAfterCreate,
            askBeforeCreate: s.askBeforeCreateNote
        };

        // Actualizar/Crear Log Mensual
        const notePath = await createHabitNote(this.app, noteSettings, this.habit, this.date, String(val), this.notes, this.moodValue, this.lang);

        await setEntry(this.storage, this.habit.id, this.date, val, notePath, {
            energy: this.energyValue,
            mood: this.moodValue,
            notes: this.notes.trim() || undefined
        });

        this.onSave({ value: val, notePath });
        this.close();
    }
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/GlobalDashboardModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/analytics
  → ../../core/entries
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → ../../utils/dates
  → obsidian
------------------------------------------------------------
import { App, Modal } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { todayString, addDays, getRangeBounds, compareDateStr } from "../../utils/dates";
import { evalHabitOnDateWithEntries } from "../../core/entries";
import { getStreakInfoForHabit } from "../../core/analytics";
import { Habit, HabitEntries } from "../../core/types";
import { t, translations } from "../../i18n";

export class GlobalDashboardModal extends Modal {
	private storage: HabitStorage;

	constructor(app: App, storage: HabitStorage) {
		super(app);
		this.storage = storage;
	}

	async onOpen() {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-modal");

        const settings = this.storage.getData().settingsSnapshot;
        const lang = settings.language;

		contentEl.createEl("h2", { text: t("global-dashboard", lang) });

		const data = this.storage.getData();
		const activeHabits = data.habits.filter(h => !h.archived);

		if (activeHabits.length === 0) {
			contentEl.createDiv({ cls: "ht-empty", text: t("no-active-habits", lang) });
			return;
		}

		// --- 1. Progress Ring ---
		const today = todayString();
		let okToday = 0;
		let scheduledTodayCount = 0;
		const entriesMap: { habit: Habit, streak: number, entries: HabitEntries }[] = [];

		const promises = activeHabits.map(async (h) => {
			const entries = await this.storage.getEntries(h.id);
			const ev = evalHabitOnDateWithEntries(h, today, entries);
			if (ev !== "OFF") scheduledTodayCount++;
			if (ev === "OK") okToday++;
			const info = await getStreakInfoForHabit(this.storage, h.id);
			return { habit: h, streak: info.currentStreak, entries };
		});

		const results = await Promise.all(promises);
		results.forEach(r => entriesMap.push(r));

		const denom = scheduledTodayCount > 0 ? scheduledTodayCount : 1;
		const todayPercent = Math.round((okToday / denom) * 100) || 0;
		const circumference = 2 * Math.PI * 58;
		const offset = circumference - (circumference * todayPercent) / 100;

		// Progress ring card
		const ringCard = contentEl.createDiv("ht-dashboard-ring-card");
		
		const svgNS = "http://www.w3.org/2000/svg";
		const svg = document.createElementNS(svgNS, "svg");
		svg.setAttribute("width", "128"); svg.setAttribute("height", "128");
		svg.setAttribute("viewBox", "0 0 128 128");
		svg.classList.add("ht-ring-svg");

		const trackCircle = document.createElementNS(svgNS, "circle");
		trackCircle.setAttribute("cx", "64"); trackCircle.setAttribute("cy", "64");
		trackCircle.setAttribute("r", "58"); trackCircle.setAttribute("fill", "transparent");
		trackCircle.setAttribute("stroke-width", "8"); trackCircle.classList.add("ht-ring-track");
		svg.appendChild(trackCircle);

		const progressCircle = document.createElementNS(svgNS, "circle");
		progressCircle.setAttribute("cx", "64"); progressCircle.setAttribute("cy", "64");
		progressCircle.setAttribute("r", "58"); progressCircle.setAttribute("fill", "transparent");
		progressCircle.setAttribute("stroke-width", "8");
		progressCircle.setAttribute("stroke-dasharray", String(circumference));
		progressCircle.setAttribute("stroke-dashoffset", String(offset));
		progressCircle.classList.add("ht-ring-progress");
		svg.appendChild(progressCircle);

		ringCard.appendChild(svg);
		const ringInfo = ringCard.createDiv("ht-ring-info");
		ringInfo.createDiv("ht-ring-percent").setText(`${todayPercent}%`);
		ringInfo.createDiv("ht-ring-label").setText(t("completed-today", lang));
		
		const ringSubtext = ringCard.createDiv("ht-ring-subtext");
		ringSubtext.setText(`${okToday} / ${scheduledTodayCount} ${t("habits-completed-summary", lang)}`);

		// --- 2. Stats Cards Row ---
		const statsRow = contentEl.createDiv("ht-dashboard-stats-row");

		const topStreak = entriesMap.reduce((max, r) => r.streak > max ? r.streak : max, 0);
		const avgStreak = entriesMap.length > 0 
			? Math.round(entriesMap.reduce((sum, r) => sum + r.streak, 0) / entriesMap.length)
			: 0;

		const createStatCard = (icon: string, value: string, label: string, color: string) => {
			const card = statsRow.createDiv("ht-stat-card");
			card.createDiv("ht-stat-icon").setText(icon);
			const val = card.createDiv("ht-stat-value");
			val.setText(value);
			val.style.color = color;
			card.createDiv("ht-stat-label").setText(label);
			return card;
		};

		createStatCard("🔥", String(topStreak), t("best-streak", lang), "#FF6321");
		createStatCard("📊", String(avgStreak), t("avg-streak-label", lang), "#6366F1");
		createStatCard("⚡", String(activeHabits.length), t("active-habits-count", lang), "#10B981");

		// --- 3. Top 5 Rachas ---
		const streakSection = contentEl.createDiv("ht-dashboard-section");
		const streakTitle = streakSection.createDiv("ht-dashboard-section-title");
		streakTitle.setText(`🏆 ${t("top-active-streaks", lang)}`);

		const topStreaks = [...entriesMap]
			.filter(r => r.streak > 0)
			.sort((a, b) => b.streak - a.streak)
			.slice(0, 5);

		if (topStreaks.length > 0) {
			const list = streakSection.createDiv("ht-streak-list");
			topStreaks.forEach((item, idx) => {
				const row = list.createDiv("ht-streak-row");
				row.createDiv("ht-streak-rank").setText(`#${idx + 1}`);
				const meta = row.createDiv("ht-streak-meta");
				meta.createSpan({ text: item.habit.icon || "✨", cls: "ht-streak-icon" });
				meta.createSpan({ text: item.habit.name, cls: "ht-streak-name" });
				const streakBadge = row.createDiv("ht-streak-badge");
				streakBadge.setText(`${item.streak}d`);
				streakBadge.style.color = item.habit.color;
				streakBadge.style.borderColor = `${item.habit.color}40`;
			});
		} else {
			streakSection.createDiv({ text: t("no-streaks-yet", lang), cls: "ht-empty" });
		}

		// --- 4. Consistencia Semanal ---
		const weekSection = contentEl.createDiv("ht-dashboard-section");
		weekSection.createDiv("ht-dashboard-section-title").setText(`📅 ${t("last-7-days", lang)}`);
		
		const { from, to } = getRangeBounds("week");
		let totalOkWeek = 0;
		let totalPossible = 0;

		for (let d = from; compareDateStr(d, to) <= 0; d = addDays(d, 1)) {
			if (compareDateStr(d, today) > 0) break;
			for (const h of activeHabits) {
				const entries = await this.storage.getEntries(h.id);
				const ev = evalHabitOnDateWithEntries(h, d, entries);
				if (ev !== "NONE" && ev !== "OFF") {
					totalPossible++;
					if (ev === "OK") totalOkWeek++;
				}
			}
		}

		const weekPercent = totalPossible > 0 ? Math.round((totalOkWeek / totalPossible) * 100) : 0;
		const weekCard = weekSection.createDiv("ht-week-consistency-card");
		
		const barTrack = weekCard.createDiv("ht-week-bar-track");
		const barFill = barTrack.createDiv("ht-week-bar-fill");
		barFill.style.width = `${weekPercent}%`;
		
		const weekMeta = weekCard.createDiv("ht-week-meta");
		weekMeta.createSpan({ cls: "ht-week-percent", text: `${weekPercent}%` });
		weekMeta.createSpan({ cls: "ht-week-label", text: `${totalOkWeek} / ${totalPossible} ${t("consistency-summary", lang)}` });

		// --- 5. Global Activity Heatmap ---
		const heatmapSection = contentEl.createDiv("ht-dashboard-section");
		heatmapSection.createDiv("ht-dashboard-section-title").setText(`🔥 ${t("global-activity", lang) || "Actividad Global"}`); 

		const heatmapWrapper = heatmapSection.createDiv("ht-global-heatmap-wrapper");
        
        const daysToRender = 364; // 52 weeks
        const weeks: (string | null)[][] = [];
        let curWeek: (string | null)[] = [];
        
        for (let i = daysToRender; i >= 0; i--) {
             const d = addDays(today, -i);
             const dObj = new Date(d + "T00:00:00");
             const wDay = dObj.getDay();

             if (curWeek.length === 0 && wDay !== 0) {
                 for(let p=0; p<wDay; p++) {
                     curWeek.push(null);
                 }
             }
             
             curWeek.push(d);
             
             if (curWeek.length === 7 || i === 0) {
                 while(curWeek.length > 0 && curWeek.length < 7) { curWeek.push(null); }
                 if (curWeek.length > 0) weeks.push(curWeek);
                 curWeek = [];
             }
        }

        const heatmapBody = heatmapWrapper.createDiv("ht-global-heatmap-body");
        const weekdaysEl = heatmapBody.createDiv("ht-global-heatmap-weekdays");
        
        const lKey = lang === "auto" ? (localStorage.getItem("language") === "es" ? "es" : "en") : lang;
        const shortLabels = (translations as any)[lKey]?.["weekday-labels-short"] || ["S","M","T","W","T","F","S"];

        weekdaysEl.createSpan({text: ""}); 
        weekdaysEl.createSpan({text: shortLabels[1] || "M"}); 
        weekdaysEl.createSpan({text: ""}); 
        weekdaysEl.createSpan({text: shortLabels[3] || "W"}); 
        weekdaysEl.createSpan({text: ""}); 
        weekdaysEl.createSpan({text: shortLabels[5] || "F"}); 
        weekdaysEl.createSpan({text: ""}); 
        
		const heatmapGrid = heatmapBody.createDiv("ht-global-heatmap-grid");
        const opacities = ["0.2", "0.4", "0.6", "0.8", "1.0"];
        
        weeks.forEach(week => {
             const col = heatmapGrid.createDiv("ht-global-heatmap-col");
             for (let i = 0; i < 7; i++) {
                 const dayStr = week[i];
                 if (!dayStr) {
                     col.createDiv("ht-global-heatmap-box is-empty");
                 } else {
                     let completions = 0;
                     let totalPossible = 0;
                     entriesMap.forEach(r => {
                          const ev = evalHabitOnDateWithEntries(r.habit, dayStr, r.entries);
                          if (ev !== "NONE" && ev !== "OFF") {
                               totalPossible++;
                               if (ev === "OK") completions++;
                          }
                     });
                     
                     const box = col.createDiv("ht-global-heatmap-box");
                     if (totalPossible > 0 && completions > 0) {
                         const p = completions / totalPossible;
                         let level = 0;
                         if (p <= 0.25) level = 0;
                         else if (p <= 0.5) level = 1;
                         else if (p <= 0.75) level = 2;
                         else if (p < 1.0) level = 3;
                         else level = 4;
                         
                         box.style.backgroundColor = "var(--interactive-accent)";
                         box.style.opacity = opacities[level];
                     }
                     box.title = `${dayStr}: ${completions} / ${totalPossible}`;
                 }
             }
        });

        setTimeout(() => heatmapGrid.scrollLeft = heatmapGrid.scrollWidth, 10);
	}

	onClose() {
		this.contentEl.empty();
	}
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/HabitAnalyticsModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → chart.js/auto
  → obsidian
------------------------------------------------------------
import { App, Modal } from "obsidian";
import Chart from "chart.js/auto";
import { Habit, HabitEntries } from "../../core/types";
import { HabitStorage } from "../../core/storage";
import { t, getWeekdays } from "../../i18n";
import {
	getStreakInfoForHabit,
	getOverallScoreForHabit,
	getWeekdayStatsForHabit,
	buildScoreSeries,
	buildHistorySeries,
	WeekdayKey,
	getMoodDistribution,
	getAverageEnergy
} from "../../core/analytics";

interface AnalyticsProps {
	storage: HabitStorage;
	habit: Habit;
}

type TimeRange = "week" | "month" | "year" | "all";

export class HabitAnalyticsModal extends Modal {
	private storage: HabitStorage;
	private habit: Habit;
	private charts: Chart[] = [];
	private currentRange: TimeRange = "month";

	constructor(app: App, props: AnalyticsProps) {
		super(app);
		this.storage = props.storage;
		this.habit = props.habit;
	}

	async onOpen() {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-analytics-modal");

        const settings = this.storage.getData().settingsSnapshot;
        const lang = settings.language;

		// PRE-LOAD DATA
		const entries = await this.storage.getEntries(this.habit.id);

		const overall = await getOverallScoreForHabit(this.storage, this.habit.id);
		const streak = await getStreakInfoForHabit(this.storage, this.habit.id);

		// --- HEADER ---
		const header = contentEl.createDiv("ham-header");
		header.style.borderBottom = `2px solid ${this.habit.color}`;

		const titleRow = header.createDiv("ham-title-row");
		titleRow.createEl("h2", { text: this.habit.name });

		// Selector de Rango
		const rangeControls = header.createDiv("ham-range-controls");
		this.createRangeBtn(rangeControls, "week", "7D", lang);
		this.createRangeBtn(rangeControls, "month", "30D", lang);
		this.createRangeBtn(rangeControls, "year", "1A", lang);
		this.createRangeBtn(rangeControls, "all", lang === "es" ? "TODO" : "ALL", lang);

		// --- METRICS GRID ---
		const grid = contentEl.createDiv("ham-summary-grid");
		const addCard = (ti: string, v: string, s: string) => {
			const c = grid.createDiv("ham-card");
			c.createDiv("ham-card-title").setText(ti);
			const val = c.createDiv("ham-card-value");
			val.setText(v);
			val.style.color = this.habit.color;
			c.createDiv("ham-card-sub").setText(s);
		};

		addCard(t("score", lang), `${overall.percent}%`, `${overall.ok}/${overall.total} ${t("days", lang)}`);
		addCard(t("streak", lang), `${streak.currentStreak}`, `${t("max", lang)}: ${streak.bestStreak}`);

		// --- CONTENEDOR DE GRÁFICOS DINÁMICO ---
		const chartsWrapper = contentEl.createDiv("ham-charts-wrapper");
		await this.renderCharts(chartsWrapper, entries, lang);

		// --- WEEKLY TABLE ---
		contentEl.createDiv("ham-section-title").setText(t("weekly-pattern", lang));
		const stats = await getWeekdayStatsForHabit(this.storage, this.habit.id);
		const table = contentEl.createEl("table", { cls: "ham-weekday-table" });
		const days: WeekdayKey[] = ["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"]; // Corregido orden para match con getWeekdays
		const localizedWeekdays = getWeekdays(lang);

		days.forEach((d, idx) => {
            // Re-order to Mon-Sun if preferred, but let's keep it simple for now or match localized order
			const row = table.createEl("tr");
			row.createEl("td", { text: localizedWeekdays[idx] });
			const barCell = row.createEl("td");
			const bg = barCell.createDiv("ham-progress-bg");
			
			const fill = bg.createDiv("ham-progress-fill");
			fill.style.background = this.habit.color;
			fill.style.width = `${stats[d].percent}%`;

			row.createEl("td", { text: `${stats[d].percent}%` }).style.textAlign = "right";
		});
	}

	private createRangeBtn(container: HTMLElement, range: TimeRange, label: string, lang: any) {
		const btn = container.createEl("button", { cls: "ham-range-btn", text: label });
		if (this.currentRange === range) btn.addClass("is-active");

		btn.onclick = async () => {
			this.currentRange = range;
			container.querySelectorAll(".ham-range-btn").forEach(b => b.removeClass("is-active"));
			btn.addClass("is-active");
			const wrapper = this.contentEl.querySelector(".ham-charts-wrapper") as HTMLElement;
			if (wrapper) {
				wrapper.empty();
				const entries = await this.storage.getEntries(this.habit.id);
				await this.renderCharts(wrapper, entries, lang);
			}
		};
	}

	private async renderCharts(container: HTMLElement, entries: HabitEntries, lang: any) {
		const avgEnergy = getAverageEnergy(this.habit, entries, this.currentRange);

		// --- 1. Bloque Contexto (Energía y Ánimo) ---
		container.createDiv("ham-section-title").setText(t("context-header", lang));
		const contextGrid = container.createDiv("ham-summary-grid");

		// Tarjeta Energía
		const energyCard = contextGrid.createDiv("ham-card");
		energyCard.createDiv("ham-card-title").setText(t("avg-energy", lang));
		const enVal = energyCard.createDiv("ham-card-value");
		enVal.setText(avgEnergy === "-" ? "-" : `${avgEnergy}/5`);
		enVal.style.color = "#F9A825";
		energyCard.createDiv("ham-card-sub").setText(t("on-completed-days", lang));

		// Tarjeta Gráfico Mood (Donut)
		const moodCard = contextGrid.createDiv("ham-card");
		moodCard.style.position = "relative";
		moodCard.style.height = "220px";
		moodCard.style.display = "flex";
		moodCard.style.alignItems = "center";
		moodCard.style.justifyContent = "center";

		const moodCanvas = moodCard.createEl("canvas");

		// --- 2. Gráficos Principales ---
		container.createDiv("ham-section-title").setText(t("trend", lang));
		const scoreContainer = container.createDiv("ham-chart-container");
		scoreContainer.style.height = "200px";
		scoreContainer.style.position = "relative";
		const scoreCanvas = scoreContainer.createEl("canvas");

		container.createDiv("ham-section-title").setText(t("history", lang));
		const histContainer = container.createDiv("ham-chart-container");
		histContainer.style.height = "200px";
		histContainer.style.position = "relative";
		const histCanvas = histContainer.createEl("canvas");

		requestAnimationFrame(async () => {
			this.charts.forEach(c => c.destroy());
			this.charts = [];

			// --- CHART 0: MOOD (DONUT) ---
			const moodData = await getMoodDistribution(this.habit, entries, this.currentRange);
			const ctxMood = moodCanvas.getContext("2d");
			if (ctxMood && moodData.data.length > 0) {
				const moodColors: Record<string, string> = {
					"😫": "#ef5350",
					"😔": "#ffa726",
					"😑": "#bdbdbd",
					"🙂": "#66bb6a",
					"🔥": "#ffca28"
				};

				const bgColors = moodData.labels.map(l => moodColors[l] || "#999");

				this.charts.push(new Chart(ctxMood, {
					type: 'doughnut',
					data: {
						labels: moodData.labels.map(l => t(`mood-${l}` as any, lang)),
						datasets: [{
							data: moodData.data,
							backgroundColor: bgColors,
							borderWidth: 0,
							hoverOffset: 4
						}]
					},
					options: {
						responsive: true,
						maintainAspectRatio: false,
						plugins: {
							legend: { 
								position: 'bottom', 
								labels: { 
									boxWidth: 12, 
									font: { size: 12 },
									padding: 8
								} 
							}
						},
						layout: { padding: { left: 10, right: 10, top: 8, bottom: 0 } }
					}
				}));
			} else if (moodData.data.length === 0) {
				moodCard.empty();
				moodCard.createDiv({ text: t("no-mood-data", lang), cls: "ht-empty", attr: { style: "font-size: 0.8em;" } });
			}

			// --- CHART 1: LINE SCORE ---
			const scoreData = buildScoreSeries(this.habit, entries, this.currentRange);
			const ctxScore = scoreCanvas.getContext("2d");
			if (ctxScore) {
				const grad = ctxScore.createLinearGradient(0, 0, 0, 200);
				grad.addColorStop(0, this.habit.color);
				grad.addColorStop(1, "rgba(0,0,0,0)");

				this.charts.push(new Chart(ctxScore, {
					type: "line",
					data: {
						labels: scoreData.labels,
						datasets: [{
							label: t("score", lang),
							data: scoreData.values,
                            spanGaps: true,
							borderColor: this.habit.color,
							backgroundColor: grad,
							fill: true,
							tension: 0.3,
							pointRadius: 3,
							pointBackgroundColor: "var(--background-primary)",
							pointBorderColor: this.habit.color,
							pointBorderWidth: 2
						}]
					},
					options: {
						responsive: true,
						maintainAspectRatio: false,
						interaction: { intersect: false, mode: 'index' },
						scales: {
							x: { grid: { display: false }, ticks: { maxTicksLimit: 8 } },
							y: { display: false, min: 0, max: 105 }
						},
						plugins: { legend: { display: false } }
					}
				}));
			}

			// --- CHART 2: BAR HISTORY ---
			const histData = buildHistorySeries(this.habit, entries, this.currentRange, lang);
			const ctxHist = histCanvas.getContext("2d");
			if (ctxHist) {
				this.charts.push(new Chart(ctxHist, {
					type: "bar",
					data: {
						labels: histData.labels,
						datasets: [{
							label: t("value", lang),
							data: histData.values,
							backgroundColor: this.habit.color,
							borderRadius: 3
						}]
					},
					options: {
						responsive: true,
						maintainAspectRatio: false,
						scales: {
							x: { grid: { display: false }, ticks: { maxTicksLimit: 8 } },
							y: { grid: { color: "var(--background-modifier-border)" }, beginAtZero: true }
						},
						plugins: { legend: { display: false } }
					}
				}));
			}
		});
	}

	onClose() {
		this.charts.forEach(c => c.destroy());
		this.contentEl.empty();
	}
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/HabitDetailModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → ../../utils/dates
  → obsidian
------------------------------------------------------------
import { App, Modal } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { Habit } from "../../core/types";
import { t, translations } from "../../i18n";
import {
	getStreakInfoForHabit,
	getOverallScoreForHabit,
	getWeekdayStatsForHabit,
	buildHeatmapData,
	WeekdayKey
} from "../../core/analytics";
import { todayString, addDays } from "../../utils/dates";

interface HabitDetailModalOptions {
	storage: HabitStorage;
	habit: Habit;
}

export class HabitDetailModal extends Modal {
	private storage: HabitStorage;
	private habit: Habit;

	constructor(app: App, opts: HabitDetailModalOptions) {
		super(app);
		this.storage = opts.storage;
		this.habit = opts.habit;
	}

	async onOpen() {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-modal");
		contentEl.addClass("habit-detail-modal");

        const settings = this.storage.getData().settingsSnapshot;
        const lang = settings.language;

		// Header with habit icon & title
		const habitHeader = contentEl.createDiv("ht-detail-header");
		const habitIcon = habitHeader.createDiv("ht-detail-header-icon");
		habitIcon.style.backgroundColor = `${this.habit.color}20`;
		habitIcon.style.color = this.habit.color;
		habitIcon.setText(this.habit.icon || "✨");
		
		const habitTitleBlock = habitHeader.createDiv("ht-detail-header-info");
		habitTitleBlock.createEl("h2", { text: this.habit.name });
		if (this.habit.category) {
			habitTitleBlock.createDiv("ht-detail-category").setText(this.habit.category);
		}

		// PRE-LOAD all needed data in parallel
		const [overall, streak, weekdayStats] = await Promise.all([
			getOverallScoreForHabit(this.storage, this.habit.id),
			getStreakInfoForHabit(this.storage, this.habit.id),
			getWeekdayStatsForHabit(this.storage, this.habit.id)
		]);

		const entries = await this.storage.getEntries(this.habit.id);
		const dates = Object.keys(entries.entries).sort();

		// --- Stats Cards ---
		const statsGrid = contentEl.createDiv("ht-detail-stats-grid");

		const addStatCard = (label: string, value: string, sub: string, color: string) => {
			const card = statsGrid.createDiv("ht-detail-stat-card");
			card.createDiv("ht-detail-stat-label").setText(label.toUpperCase());
			const v = card.createDiv("ht-detail-stat-value");
			v.setText(value);
			v.style.color = color;
			card.createDiv("ht-detail-stat-sub").setText(sub);
		};

		addStatCard(t("score", lang), `${overall.percent}%`, `${overall.ok}/${overall.total} ${t("days", lang)}`, this.habit.color);
		addStatCard(t("current-streak", lang), `${streak.currentStreak}`, `${t("max", lang)}: ${streak.bestStreak}`, "#FF6321");
		
		const firstDate = dates[0] || "—";
		addStatCard(t("from", lang), firstDate, streak.lastDate ? `${t("last", lang)}: ${streak.lastDate}` : t("no-date", lang), "#6366F1");

		// --- HEATMAP (GitHub Style) ---
		const heatmapSection = contentEl.createDiv("ht-detail-section");
		heatmapSection.createDiv("ht-detail-section-title").setText(t("activity-heatmap-title", lang));
		
		const heatmapContainer = heatmapSection.createDiv("ht-heatmap-container");
		const heatmapData = buildHeatmapData(this.habit, entries);
		
		const today = todayString();
		const daysToRender = 364;
		
		for (let i = daysToRender; i >= 0; i--) {
			const d = addDays(today, -i);
			const box = heatmapContainer.createDiv("ht-heatmap-box");
			const status = heatmapData[d];
			
			if (status === "OK") {
				box.style.backgroundColor = this.habit.color;
				box.style.opacity = "0.9";
			} else if (status === "NO") {
				box.addClass("is-no");
			}
			box.title = `${d}: ${status ? (status === "OK" ? "OK" : "NO") : t("no-data-string", lang)}`;
		}

		// Leyenda del heatmap
		const legend = heatmapSection.createDiv("ht-heatmap-legend");
		legend.createSpan({ cls: "ht-heatmap-legend-label", text: t("less", lang) });
		const legendBoxes = legend.createDiv("ht-heatmap-legend-boxes");
		["rgba(255,255,255,0.05)", `${this.habit.color}30`, `${this.habit.color}60`, `${this.habit.color}90`, this.habit.color].forEach(color => {
			const b = legendBoxes.createDiv("ht-heatmap-box");
			b.style.backgroundColor = color;
		});
		legend.createSpan({ cls: "ht-heatmap-legend-label", text: t("more", lang) });

		// --- Patrón Semanal ---
		const weekSection = contentEl.createDiv("ht-detail-section");
		weekSection.createDiv("ht-detail-section-title").setText(t("weekly-pattern", lang));

		const weekGrid = weekSection.createDiv("ht-weekly-pattern-grid");
		const order: WeekdayKey[] = ["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"];
        const shortLabels = (translations[lang === "auto" ? (localStorage.getItem("language") === "es" ? "es" : "en") : lang] as any)["weekday-labels-short"];

		const maxPercent = Math.max(...order.map(k => weekdayStats[k].percent), 1);

		order.forEach((key, idx) => {
			const stat = weekdayStats[key];
			const col = weekGrid.createDiv("ht-weekday-col");
			
			const barWrap = col.createDiv("ht-weekday-bar-wrap");
			const fill = barWrap.createDiv("ht-weekday-bar-fill");
			fill.style.height = `${(stat.percent / maxPercent) * 100}%`;
			fill.style.backgroundColor = this.habit.color;

			col.createDiv("ht-weekday-label").setText(shortLabels[idx]);
		});
	}

	onClose() { this.contentEl.empty(); }
}
------------------------------------------------------------

    📁 views/

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/views/HomeView.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/entries
  → ../../core/habits
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → ../../utils/dates
  → ../modals/ArchivedHabitsModal
  → ../modals/ConfirmModal
  → ../modals/CreateHabitModal
  → ../modals/EditHabitModal
  → ../modals/EntryModal
  → ../modals/GlobalDashboardModal
  → ../modals/HabitAnalyticsModal
  → ../modals/HabitDetailModal
  → obsidian
------------------------------------------------------------
import { ItemView, WorkspaceLeaf, Menu, TFile, setIcon, Notice } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { Habit, HabitEntry, HabitEntries } from "../../core/types";
import { evalHabitOnDateWithEntries, setEntry, deleteEntry } from "../../core/entries";
